,geometry,nombre,nps,fillfoundrate,damage_rate,out_of_stock,complaint_resolution_time_hrs
0,POINT (-100.2998256 25.6244792),OXXO Paseo del Acueducto,39.9,97.7,0.55,3.57,24.7
1,POINT (-100.2896037 25.6538224),Oxxo Junco de la Vega,27.2,100.1,0.76,4.14,28.0
2,POINT (-100.2756426 25.6535732),Plaza Nuevo Sur,43.0,96.9,0.18,3.95,33.5
3,POINT (-100.3031637 25.6734108),OXXO Platón Sánchez,60.5,100.1,0.54,3.65,16.6
4,POINT (-100.3216174 25.6597296),Oxxo COLIMA II,25.3,91.8,0.55,2.68,36.8
5,POINT (-100.2942107 25.6553848),Oxxo Av. Eugenio,25.3,98.6,0.66,3.76,12.3
6,POINT (-100.2543342 25.6927878),El Primer OXXO linda vista,61.6,97.2,7.0,2.23,23.1
7,POINT (-100.3058143 25.654084),Oxxo Nueva Independencia,45.3,96.4,0.24,2.76,27.5
8,POINT (-100.3168933 25.6662796),OXXO PABELLON M ( Oxxo temática M&M ),20.6,97.2,0.6,2.51,100.0
9,POINT (-100.3048224 25.641375),Oxxo Nazas,40.9,93.0,0.56,3.08,20.3
10,POINT (-100.3021251 25.6561946),OXXO Libertad,20.7,96.6,0.55,5.31,22.8
11,POINT (-100.2841294 25.6345686),Oxxo Más palomas,20.7,97.7,0.57,1.13,21.0
12,POINT (-100.2970849 25.6444172),Oxxo Elizondo,34.8,100.0,0.36,3.69,20.5
13,POINT (-100.29252 25.651034),7-Eleven Av. Del Estado,-8.3,96.0,0.55,1.39,29.1
14,POINT (-100.3230559 25.6766454),7-Eleven Alameda,-4.5,95.4,0.56,2.53,26.1
15,POINT (-100.296155 25.6480586),7-Eleven Río Salado,18.8,96.0,0.36,4.09,19.8
16,POINT (-100.2974763 25.6632932),7-Eleven Nuevo Repueblo,9.7,98.8,0.87,3.06,29.4
17,POINT (-100.3018061 25.6694369),7-Eleven Florencio Antillón,36.3,97.7,0.59,1.92,25.8
18,POINT (-100.3039312 25.6661872),7-Eleven Constitución,11.8,95.9,0.26,2.28,28.9
19,POINT (-100.3138665 25.681222),7-Eleven Benito Juarez,1.8,98.0,0.63,3.68,27.8
20,POINT (-100.2930932 25.6484332),7-Eleven Parque Tecnológico,59.3,97.2,0.31,2.27,19.0
21,POINT (-100.3203859 25.639296),7-Eleven Av. Fundadores,25.5,98.9,0.66,3.22,20.6
22,POINT (-100.3132943 25.6715179),7-Eleven Galeana,31.4,95.6,0.73,3.05,28.5
23,POINT (-100.3045456 25.6415481),Modelorama Río Nazas,1.5,96.3,0.34,2.35,27.7
24,POINT (-100.2981379 25.6894471),Modelorama Np-Mod. Heroes Del 47,19.1,96.2,0.69,5.14,23.9
25,POINT (-100.2729309 25.6678005),Modelorama Texcoco,100.0,94.1,0.58,3.63,24.7
26,POINT (-100.2716526 25.6763548),Modelorama Priv San Miguel 105,7.0,97.6,0.66,0.97,31.7
27,POINT (-100.2391702 25.6693177),Modelorama Np-Mod Estadio,37.5,97.5,0.88,3.19,20.5
28,POINT (-100.236682 25.6730685),Modelorama Np Villa,18.0,97.0,0.45,2.34,27.3
29,POINT (-100.2941104 25.6295979),Modelorama NP Los Rosales,24.2,82.0,0.35,3.85,22.8
30,POINT (-100.2598368 25.6987336),Modelorama Np-Mod Abrazo De Acatempan,18.0,94.2,0.32,2.21,22.7
31,POINT (-100.2839832 25.6575154),Modelorama Np-Mod. Buenos Aires,67.0,96.2,0.34,2.89,30.6
32,POINT (-100.325968 25.705621),Modelorama NP-Mod Bernardo Reyes,29.7,96.3,0.48,3.5,29.0
33,POINT (-100.3166773 25.6925185),Tiendas Six Alfonso Reyes,-95.0,95.4,0.57,3.87,28.9
34,POINT (-100.2655724 25.6781307),Tiendas Six Cuauhtémoc Nte,46.5,96.7,0.56,1.8,31.8
35,POINT (-100.2831406 25.6880745),Tiendas Six Leandro Mtz,5.6,97.8,0.67,2.67,24.1
36,POINT (-100.2716465 25.6596646),Tiendas Six Huajuco,34.2,100.8,0.5,2.53,28.1
37,POINT (-100.3321607 25.6956167),Tiendas Six Thomas A. Edison,-9.2,97.3,0.79,2.35,22.1
